drugbank_id	mondo_id
DB04564	0006678
DB04572	0008170
DB04572	0011508
DB04572	0001187
DB04572	0004379
DB04575	0001410
DB04575	0005387
DB05829	0001220
DB05812	0008315
DB05679	0005083
DB05630	0011989
DB04465	0009116
DB03166	0004795
DB05773	0006244
DB01069	0005642
DB01069	0005492
DB01069	0005324
DB01069	0006004
DB01068	0016532
DB01068	0005383
DB01067	0005148
DB01077	0005382
DB01077	0043455
DB01076	0002277
DB01076	0005347
DB01076	0018473
DB01076	0005098
DB01076	0018328
DB01076	0006021
DB01075	0013600
DB01075	0005642
DB01075	0005324
DB01075	0006004
DB01072	0005109
DB01070	0000313
DB01070	0001220
DB01070	0005520
DB13064	0011786
DB13064	0005709
DB13064	0005642
DB13064	0005324
DB13064	0006004
DB01088	0015924
DB01087	0005921
DB01086	0001461
DB01086	0005984
DB01085	0006875
DB01085	0005338
DB01084	0005642
DB01084	0005492
DB01083	0011122
DB01082	0001797
DB01082	0005777
DB01082	0005683
DB01082	0006052
DB01082	0018077
DB01082	0019095
DB01080	0018097
DB01098	0002277
DB01098	0005347
DB01098	0018473
DB01098	0005098
DB01098	0018328
DB01096	0015254
DB01095	0002277
DB01093	0018301
DB01091	0001461
DB01091	0001405
DB01091	0005984
DB01091	0005915
DB01029	0005044
DB01029	0005016
DB01026	0024343
DB01026	0001461
DB01026	0001405
DB01026	0015908
DB01026	0005984
DB01026	0005915
DB01026	0005886
DB01026	0042233
DB01026	0018312
DB02362	0016367
DB02362	0006594
DB02362	0005100
DB01023	0005044
DB01033	0012883
DB01033	0004967
DB01032	0002144
DB01031	0013600
DB01030	0008170
DB01030	0002974
DB01030	0008433
DB01037	0002009
DB01037	0005180
DB01036	0006624
DB01044	0025598
DB01044	0001080
DB01044	0004652
DB01044	0005972
DB01044	0005970
DB01044	0005867
DB01044	0005545
DB01042	0008170
DB01049	0001627
DB01048	0005109
DB01045	0040753
DB01045	0006052
DB01053	0000979
DB01053	0000744
DB01053	0001701
DB01053	0000265
DB01053	0000237
DB01053	0002897
DB01053	0040998
DB01053	0040925
DB01053	0040922
DB01053	0040923
DB01053	0001316
DB01053	0001266
DB01053	0041903
DB01053	0004944
DB01053	0002258
DB01053	0005952
DB01053	0005972
DB01053	0005976
DB01053	0042972
DB01053	0005901
DB01053	0016595
DB01053	0005822
DB01053	0005714
DB01053	0004497
DB01053	0006921
DB01053	0006941
DB01053	0005699
DB01053	0006913
DB01053	0005526
DB01053	0005545
DB01053	0004215
DB01053	0005504
DB01053	0006836
DB01053	0042452
DB01053	0005498
DB01053	0006669
DB01053	0005119
DB01053	0020544
DB01053	0018059
DB01053	0021680
DB01053	0006019
DB01053	0021201
DB01050	0008143
DB01050	0021146
DB01050	0008383
DB01050	0011827
DB01059	0045031
DB01059	0001964
DB01059	0001797
DB01059	0025598
DB01059	0040732
DB01059	0003781
DB01059	0001080
DB01059	0004795
DB01059	0002186
DB01059	0004652
DB01059	0005972
DB01059	0005970
DB01059	0005945
DB01059	0005867
DB01059	0030602
DB01059	0005619
DB01059	0006939
DB01059	0005545
DB01059	0004277
DB01059	0004264
DB01059	0042451
DB01059	0041095
DB01059	0020920
DB01059	0005280
DB01059	0005297
DB01059	0005247
DB01059	0005249
DB01059	0005119
DB01059	0019345
DB01059	0006032
DB01059	0021201
DB01058	0005884
DB01058	0015254
DB01057	0004896
DB01057	0005338
DB01057	0005041
DB01066	0004652
DB01066	0005972
DB01066	0005545
DB01065	0024376
DB01064	0000745
DB01064	0000465
DB01064	0005709
DB01063	0005485
DB01062	0001445
DB01062	0006624
DB01061	0000265
DB01061	0005247
DB01061	0021201
DB01060	0002258
DB01060	0041879
DB01060	0004652
DB01060	0005972
DB01060	0005945
DB01060	0030602
DB01060	0005545
DB01060	0020920
DB01060	0005247
DB01060	0021201
DB13036	0011786
DB01000	0003781
DB01000	0002258
DB01000	0005247
DB01000	0021201
DB02329	0003749
DB02329	0004247
DB01009	0008143
DB01009	0008383
DB01007	0006014
DB01005	0008170
DB01005	0005105
DB01004	0000878
DB01003	0011786
DB01003	0002313
DB01003	0002308
DB01003	0016586
DB01003	0005642
DB01003	0019085
DB01018	0005302
DB01018	0005044
DB01017	0001797
DB01017	0001249
DB01017	0003781
DB01017	0040728
DB01017	0015766
DB01017	0001080
DB01017	0002258
DB01017	0005961
DB01017	0005976
DB01017	0005888
DB01017	0005834
DB01017	0005777
DB01017	0005664
DB01017	0006921
DB01017	0005683
DB01017	0004277
DB01017	0004264
DB01017	0005247
DB01017	0005249
DB01017	0005119
DB01017	0005076
DB01017	0019633
DB01017	0019359
DB01017	0019360
DB01017	0006019
DB01017	0018077
DB01017	0019186
DB01017	0019095
DB01017	0021201
DB01016	0005148
DB01015	0005989
DB01015	0005808
DB01015	0017776
DB01015	0019345
DB01015	0019121
DB01022	0008159
DB01022	0013361
DB01022	0005298
DB01021	0005044
DB04931	0001676
DB04930	0001794
DB04930	0003482
DB04930	0003471
DB04930	0004525
DB04932	0019514
DB04942	0012883
DB04941	0045030
DB04946	0005090
DB13092	0001797
DB13092	0001249
DB13092	0003781
DB13092	0001080
DB13092	0002258
DB13092	0005961
DB13092	0005976
DB13092	0005888
DB13092	0005834
DB13092	0005777
DB13092	0006921
DB13092	0005683
DB13092	0005545
DB13092	0004277
DB13092	0004264
DB13092	0005247
DB13092	0005249
DB13092	0005119
DB13092	0019633
DB13092	0019359
DB13092	0019360
DB13092	0006019
DB13092	0019186
DB13092	0021201
DB13173	0015674
DB01188	0024343
DB01188	0001461
DB01188	0001405
DB01188	0005984
DB01188	0005915
DB01198	0013600
DB01197	0005044
DB01197	0005016
DB01195	0004981
DB01194	0006875
DB01194	0005338
DB01193	0005044
DB01191	0011122
DB01190	0024389
DB01190	0000265
DB01190	0005972
DB01190	0005970
DB01190	0005545
DB01190	0005316
DB01190	0021201
DB13167	0008383
DB13178	0017773
DB13178	0019975
DB13178	0005347
DB13179	0005972
DB13132	0005920
DB01149	0002009
DB01147	0002258
DB01147	0005961
DB01147	0005970
DB01147	0005545
DB01147	0021201
DB01146	0011786
DB01146	0005642
DB01146	0005492
DB01146	0007448
DB01146	0006004
DB01144	0001744
DB01144	0005338
DB01153	0005984
DB01151	0002050
DB01150	0003781
DB01150	0005545
DB01150	0021201
DB13125	0002049
DB01158	0000190
DB01157	0019121
DB01156	0000694
DB01156	0011122
DB01156	0002009
DB01156	0002050
DB01156	0008575
DB01155	0025598
DB01155	0004652
DB01155	0005972
DB01155	0005867
DB01155	0030602
DB01165	0045031
DB01165	0001964
DB01165	0001797
DB01165	0025598
DB01165	0040732
DB01165	0003781
DB01165	0001080
DB01165	0004795
DB01165	0002186
DB01165	0004652
DB01165	0005972
DB01165	0005970
DB01165	0005945
DB01165	0005867
DB01165	0005619
DB01165	0006939
DB01165	0005545
DB01165	0004277
DB01165	0004264
DB01165	0041095
DB01165	0020920
DB01165	0005280
DB01165	0005297
DB01165	0005247
DB01165	0005249
DB01165	0005119
DB01165	0019345
DB01165	0006032
DB01165	0021201
DB01164	0000745
DB01164	0003019
DB01162	0005044
DB01162	0010811
DB01169	0012883
DB01169	0018871
DB01167	0001648
DB01167	0016426
DB01167	0005657
DB01167	0042233
DB01167	0018312
DB01167	0044070
DB01166	0005295
DB01176	0011786
DB01176	0005709
DB01176	0005642
DB01176	0005324
DB01176	0006004
DB01175	0001942
DB01175	0002009
DB01174	0008000
DB01174	0040797
DB01174	0016532
DB01174	0005754
DB01174	0043537
DB01174	0005027
DB01172	0021108
DB01172	0004789
DB01172	0004652
DB01172	0005247
DB01172	0021201
DB01171	0002050
DB01170	0005044
DB13165	0006875
DB13165	0005041
DB13166	0005044
DB13164	0005233
DB13161	0001516
DB01177	0012883
DB01177	0018874
DB01185	0009421
DB01185	0009047
DB01185	0018997
DB01185	0006823
DB01185	0009710
DB01183	0005530
DB01182	0004981
DB13158	0002406
DB01109	0001243
DB01107	0013600
DB01106	0005642
DB01105	0011122
DB01104	0008114
DB01104	0001247
DB01104	0002050
DB01104	0005383
DB01104	0005146
DB01100	0007661
DB01110	0001461
DB01110	0001405
DB01110	0005984
DB01110	0005915
DB01110	0006014
DB01119	0024677
DB01119	0002177
DB01119	0005803
DB01118	0000190
DB01117	0005920
DB01117	0019121
DB01116	0006932
DB01115	0005044
DB01115	0006021
DB01114	0011786
DB01114	0005709
DB01114	0005642
DB01114	0005492
DB01114	0005324
DB01114	0007448
DB01114	0006004
DB01112	0001316
DB01112	0001080
DB01112	0002186
DB01112	0004652
DB01112	0005970
DB01112	0005945
DB01112	0004592
DB01112	0005545
DB01112	0004277
DB01112	0004264
DB01112	0020920
DB01112	0006670
DB01112	0021201
DB01111	0020920
DB01121	0005027
DB01120	0005148
DB01129	0016586
DB01129	0004247
DB01129	0019610
DB01129	0007186
DB01127	0001461
DB01127	0001405
DB01127	0005984
DB01127	0005915
DB01126	0010811
DB01124	0005148
DB03793	0016367
DB03793	0006594
DB03793	0005100
DB01122	0009688
DB01132	0005148
DB01131	0005920
DB01139	0005970
DB01139	0005945
DB01139	0005545
DB01139	0020920
DB01139	0006669
DB01139	0005247
DB01139	0005249
DB01139	0021201
DB01138	0002144
DB01137	0025598
DB01137	0002186
DB01137	0004652
DB01137	0005972
DB01137	0005970
DB01137	0005867
DB01137	0006939
DB01137	0005545
DB01137	0005119
DB01137	0021201
DB01136	0005044
DB01133	0005382
DB01142	0024613
DB01142	0013600
DB01142	0002050
DB01141	0001648
DB01141	0042233
DB01141	0044070
DB01140	0005545
DB01140	0005247
DB01140	0021201
DB03754	0005642
DB03808	0005629
DB04786	0005459
DB03404	0008294
DB04896	0005546
DB04895	0005417
DB04897	0009971
DB04861	0005044
DB04854	0002144
DB04855	0004981
DB04871	0011122
DB04876	0005148
DB04878	0005148
DB04878	0018150
DB04890	0005642
DB04812	0008383
DB04816	0002203
DB04815	0001461
DB04815	0001405
DB04815	0005984
DB04818	0002050
DB04819	0011786
DB04819	0005642
DB04819	0005492
DB04819	0007448
DB04819	0006004
DB04823	0002203
DB04830	0005148
DB04831	0005044
DB04836	0002050
DB04837	0011786
DB04837	0005709
DB04837	0003014
DB04837	0006004
DB04843	0001126
DB04843	0004247
DB04842	0005090
DB04845	0004989
DB04844	0007739
DB04846	0005044
DB04908	0001821
DB04918	0021201
DB04920	0005044
DB04924	0005001
DB12161	0010096
DB12161	0007739
DB00178	0005098
DB00178	0005044
DB00177	0005044
DB00176	0008114
DB00176	0001247
DB00186	0002125
DB00186	0016532
DB00186	0005383
DB00184	0019975
DB00184	0008575
DB00182	0021107
DB00182	0011122
DB00182	0005302
DB00180	0011786
DB00189	0013600
DB00188	0018876
DB00187	0004981
DB00197	0005148
DB00196	0001648
DB00196	0005886
DB00196	0005723
DB00196	0042233
DB00196	0006014
DB00196	0044070
DB00195	0006875
DB00195	0005338
DB00195	0005044
DB00194	0015288
DB00193	0008143
DB00191	0011122
DB00191	0005468
DB00190	0001945
DB00190	0005180
DB12184	0002009
DB00199	0021108
DB00199	0025598
DB00199	0001548
DB00199	0001080
DB00199	0004854
DB00199	0004789
DB00199	0004652
DB00199	0005972
DB00199	0005976
DB00199	0005867
DB00199	0005808
DB00199	0005545
DB00199	0005504
DB00199	0004277
DB00199	0004264
DB00199	0005297
DB00199	0005247
DB00199	0005077
DB00199	0021201
DB12190	0024355
DB00139	0001356
DB00137	0006733
DB00137	0005150
DB00136	0000313
DB00136	0001220
DB00136	0006946
DB00133	0005338
DB00133	0006052
DB00140	0024298
DB12131	0001627
DB00146	0000313
DB00146	0006946
DB00146	0005520
DB00145	0011786
DB00145	0005709
DB00145	0003014
DB00153	0008159
DB00153	0024298
DB00153	0001220
DB00153	0001068
DB00153	0005520
DB00153	0005298
DB00153	0010619
DB00152	0010198
DB00152	0024298
DB00152	0020696
DB00152	0008228
DB01483	0013600
DB00151	0003781
DB00151	0004822
DB00151	0018741
DB00151	0019065
DB00159	0005347
DB00158	0001860
DB00158	0024298
DB00158	0001356
DB00162	0024298
DB00162	0007016
DB00169	0008159
DB00169	0024298
DB00169	0001220
DB00169	0001068
DB00169	0005520
DB00169	0005298
DB00175	0002277
DB00175	0005347
DB00175	0018473
DB00175	0005098
DB12148	0006784
DB01421	0001548
DB00109	0005109
DB00108	0005301
DB00108	0009960
DB00107	0041526
DB01437	0013600
DB00105	0018935
DB00105	0005231
DB00105	0005105
DB01436	0001741
DB01436	0001220
DB01436	0006946
DB00104	0019933
DB00104	0006689
DB00103	0010526
DB01433	0005530
DB01432	0021187
DB00100	0010604
DB01430	0005002
DB00115	0001860
DB00115	0024298
DB00115	0001356
DB00115	0020696
DB00115	0008228
DB00112	0002158
DB00112	0002087
DB00112	0005131
DB00112	0018364
DB00112	0018177
DB00111	0005314
DB00110	0001577
DB00128	0003019
DB00126	0006661
DB00122	0013600
DB00121	0000461
DB00130	0015183
DB01527	0005351
DB00209	0006624
DB00207	0001797
DB00207	0025598
DB00207	0001080
DB00207	0041879
DB00207	0004652
DB00207	0005972
DB00207	0005867
DB00207	0005545
DB00206	0005485
DB00206	0005044
DB00205	0005989
DB00205	0005136
DB00204	0004981
DB00203	0015924
DB00203	0005362
DB00201	0011786
DB00201	0021146
DB00201	0008000
DB00201	0040797
DB00201	0005709
DB00201	0043537
DB00200	0018754
DB00200	0020696
DB00200	0008228
DB00299	0005609
DB00299	0043653
DB00259	0006014
DB00259	0007019
DB00258	0000745
DB01589	0013600
DB00257	0001461
DB00257	0001405
DB00257	0005984
DB00257	0005915
DB00257	0005886
DB00257	0006014
DB01588	0013600
DB01586	0012672
DB01586	0005388
DB00254	0024472
DB00254	0001701
DB00254	0001797
DB00254	0001249
DB00254	0003781
DB00254	0001125
DB00254	0015766
DB00254	0001080
DB00254	0002258
DB00254	0005961
DB00254	0004652
DB00254	0005976
DB00254	0005888
DB00254	0005834
DB00254	0005867
DB00254	0016595
DB00254	0005777
DB00254	0005701
DB00254	0005664
DB00254	0006921
DB00254	0006956
DB00254	0005680
DB00254	0005683
DB00254	0004215
DB00254	0004277
DB00254	0004264
DB00254	0005297
DB00254	0005119
DB00254	0019633
DB00254	0019359
DB00254	0019360
DB00254	0019365
DB00254	0006019
DB00254	0018077
DB00254	0019186
DB00254	0021201
DB00253	0004773
DB00253	0004577
DB00253	0005642
DB00253	0006814
DB00253	0006604
DB00253	0020283
DB00263	0001797
DB00263	0001249
DB00263	0005920
DB00263	0005808
DB00263	0017776
DB00263	0005247
DB00263	0018059
DB00262	0011508
DB00262	0001657
DB00262	0002501
DB00261	0005029
DB01592	0001860
DB01592	0001356
DB01592	0001239
DB00260	0006052
DB01591	0006624
DB01590	0001734
DB01590	0004989
DB01590	0004555
DB01590	0005086
DB12233	0008383
DB00268	0005391
DB00268	0005180
DB01599	0021187
DB01598	0000918
DB01598	0004652
DB01598	0006669
DB01598	0021201
DB00266	0000831
DB00266	0006809
DB00266	0005068
DB01597	0000918
DB01597	0004652
DB01597	0006669
DB01597	0021201
DB00265	0004525
DB00264	0005542
DB00264	0005044
DB00264	0005068
DB01595	0013600
DB00274	0005970
DB00274	0005247
DB00274	0005249
DB00274	0021201
DB00273	0016532
DB00273	0005754
DB00270	0005044
DB12248	0004849
DB12243	0004976
DB13595	0004247
DB13595	0007186
DB00279	0002108
DB00279	0005420
DB00279	0005397
DB00279	0018612
DB00279	0007681
DB00279	0009718
DB00275	0005044
DB00285	0001942
DB00285	0001247
DB00285	0002009
DB00285	0005383
DB00284	0005148
DB00283	0011786
DB00283	0005642
DB00283	0005492
DB00283	0007448
DB00283	0006004
DB00282	0005382
DB00282	0043455
DB00281	0001794
DB00281	0004872
DB00281	0003471
DB00281	0004525
DB00281	0041052
DB00281	0021667
DB00289	0005302
DB00288	0005480
DB00288	0006554
DB00288	0006547
DB00288	0019558
DB00287	0006875
DB00287	0005338
DB00291	0018906
DB00290	0011508
DB00290	0002974
DB00290	0001325
DB00290	0018906
DB00290	0005096
DB12267	0005233
DB00218	0025598
DB00218	0005956
DB00218	0004652
DB00218	0005972
DB00218	0005970
DB00218	0005945
DB00218	0005867
DB00218	0030602
DB00218	0005545
DB00218	0021201
DB00216	0008000
DB00215	0001942
DB00215	0002009
DB00215	0002050
DB00214	0005044
DB01545	0002050
DB00213	0004247
DB00213	0019610
DB00213	0007186
DB00211	0005469
DB01550	0011122
DB00227	0021187
DB00227	0002277
DB00227	0017773
DB00227	0005347
DB00226	0005044
DB01556	0011122
DB00224	0005109
DB00223	0005480
DB00223	0006554
DB00223	0006547
DB00223	0019558
DB00222	0005148
DB00220	0005109
DB01551	0011786
DB01551	0005709
DB01551	0003014
DB00230	0001942
DB00230	0005546
DB00230	0041052
DB00239	0001461
DB00239	0001405
DB00239	0005984
DB00239	0005915
DB00238	0005109
DB00237	0013600
DB00234	0002009
DB00233	0006052
DB00232	0005044
DB01563	0013600
DB00231	0013600
DB00240	0005480
DB00240	0006554
DB00240	0006547
DB00240	0019558
DB12214	0005148
DB12230	0001134
DB00249	0015288
DB00248	0005804
DB01579	0011122
DB00246	0024612
DB00246	0005090
DB01577	0011122
DB01577	0005302
DB00245	0001945
DB00245	0005180
DB01576	0021107
DB01576	0005302
DB00244	0005101
DB00244	0007005
DB00242	0018935
DB00242	0005314
DB00252	0002125
DB00252	0016532
DB00252	0005754
DB00252	0041284
DB00252	0005384
DB00252	0005027
DB00251	0006014
DB00250	0015614
DB00250	0005124
DB01580	0005044
DB12225	0005231
DB01627	0024313
DB01627	0005114
DB01627	0021680
DB01626	0005044
DB01625	0004247
DB01624	0005090
DB01623	0005090
DB01621	0005090
DB01620	0011786
DB01620	0021146
DB01620	0005709
DB01620	0005642
DB01620	0005492
DB01620	0005324
DB01620	0007448
DB01620	0006004
DB00309	0004967
DB00309	0005105
DB00309	0008903
DB00306	0013600
DB00305	0006047
DB00303	0024412
DB00303	0004652
DB00303	0005972
DB00302	0005133
DB00300	0005109
DB00319	0040732
DB00319	0001080
DB00319	0004652
DB00319	0005945
DB00319	0005649
DB00319	0005545
DB00319	0004277
DB00319	0004264
DB00319	0020920
DB00319	0005247
DB00319	0021201
DB00318	0011786
DB00318	0021146
DB00318	0005709
DB00318	0003014
DB00317	0005233
DB00316	0011786
DB00316	0021146
DB00316	0008000
DB00316	0005709
DB00315	0008000
DB00314	0006052
DB00313	0024612
DB00313	0005027
DB00312	0013600
DB00312	0002125
DB00312	0005027
DB00310	0005044
DB13620	0003019
DB00328	0008143
DB00328	0002471
DB00328	0002400
DB00328	0004855
DB00328	0004857
DB00328	0005554
DB00328	0005306
DB00328	0008383
DB00328	0011827
DB00327	0005709
DB00326	0000745
DB00325	0001133
DB00325	0005044
DB00324	0004773
DB00324	0004577
DB00324	0005642
DB00324	0006814
DB00324	0006604
DB00324	0020283
DB00323	0005180
DB00322	0002691
DB00321	0002050
DB00321	0041086
DB00320	0008000
DB00320	0040797
DB00320	0043537
DB02925	0005044
DB01609	0019402
DB01607	0000744
DB01607	0000265
DB01607	0003619
DB01607	0004652
DB01607	0005970
DB01607	0005945
DB01607	0005545
DB01607	0020920
DB01607	0005247
DB01607	0021201
DB01606	0004652
DB01606	0005649
DB01606	0005545
DB01606	0021201
DB01603	0005961
DB01603	0005970
DB01603	0021201
DB01601	0005109
DB01600	0008143
DB01600	0008383
DB01619	0011786
DB01619	0005642
DB01619	0005492
DB01619	0007448
DB01619	0006004
DB01618	0005090
DB01615	0013600
DB01612	0018754
DB01611	0001943
DB01611	0001601
DB01611	0005920
DB01611	0005921
DB01611	0007915
DB01611	0019558
DB01611	0008383
DB01268	0011719
DB01268	0005086
DB01267	0005485
DB01267	0005090
DB01275	0005044
DB01274	0004849
DB01274	0005607
DB01274	0005002
DB01271	0010674
DB01270	0004728
DB01270	0005417
DB01270	0041093
DB01270	0005266
DB01279	0009661
DB01277	0009877
DB01285	0018229
DB01285	0018097
DB01284	0000004
DB01283	0008143
DB01282	0008300
DB01281	0011429
DB01281	0008383
DB01280	0003540
DB01280	0044917
DB13257	0001860
DB13257	0024298
DB13257	0001356
DB13257	0001239
DB01289	0005148
DB01291	0003781
DB01291	0004822
DB01291	0004849
DB01291	0005275
DB01229	0008170
DB01229	0004989
DB01229	0006875
DB01229	0005338
DB01229	0005233
DB01229	0005044
DB01229	0005055
DB01227	0005530
DB01224	0024612
DB01224	0024613
DB01224	0004985
DB01224	0005090
DB01223	0003781
DB01223	0004849
DB01223	0005275
DB01222	0011786
DB01222	0009960
DB01230	0005302
DB01239	0005090
DB01238	0024612
DB01238	0005090
DB01237	0005709
DB01234	0011786
DB01234	0009410
DB01234	0011508
DB01234	0000004
DB01234	0015898
DB01234	0002471
DB01234	0001198
DB01234	0015614
DB01234	0002307
DB01234	0004967
DB01234	0004855
DB01234	0004795
DB01234	0004773
DB01234	0002081
DB01234	0004577
DB01234	0005848
DB01234	0015253
DB01234	0005642
DB01234	0006955
DB01234	0018906
DB01234	0003085
DB01234	0006814
DB01234	0042458
DB01234	0043789
DB01234	0005480
DB01234	0004126
DB01234	0041095
DB01234	0041093
DB01234	0006604
DB01234	0005301
DB01234	0005306
DB01234	0007915
DB01234	0006684
DB01234	0005377
DB01234	0005328
DB01234	0006651
DB01234	0005348
DB01234	0019801
DB01234	0006594
DB01234	0005265
DB01234	0006554
DB01234	0006545
DB01234	0006547
DB01234	0043455
DB01234	0005083
DB01234	0005093
DB01234	0043233
DB01234	0019558
DB01234	0019338
DB01234	0009960
DB01234	0007243
DB01234	0020283
DB01234	0020108
DB01234	0019122
DB01234	0019013
DB01234	0009691
DB01234	0008383
DB01233	0007186
DB01232	0005109
DB01242	0008114
DB01241	0005347
DB01240	0011786
DB01240	0015924
DB01240	0005709
DB01240	0003014
DB01240	0005149
DB13231	0008159
DB13231	0000745
DB13231	0005298
DB01248	0004989
DB01248	0005233
DB01248	0008315
DB01247	0002009
DB01246	0011786
DB01246	0005642
DB01246	0005492
DB01246	0007448
DB01246	0019013
DB01243	0024343
DB01252	0005148
DB01251	0005148
DB01257	0018641
DB01256	0004592
DB01255	0005582
DB01255	0005302
DB01254	0006115
DB01264	0005109
DB01263	0015908
DB01263	0016823
DB01263	0002026
DB01263	0016426
DB01263	0005657
DB01262	0018881
DB01262	0018874
DB01261	0005148
DB01260	0011786
DB01260	0004795
DB01260	0005480
DB01260	0006554
DB01260	0006547
DB01260	0019558
DB01260	0009960
DB01208	0025598
DB01208	0005867
DB01208	0005249
DB01204	0018874
DB01204	0005314
DB01203	0005044
DB01201	0006052
DB01200	0001945
DB01200	0005804
DB01200	0019933
DB01200	0005180
DB01219	0018493
DB01218	0005920
DB01218	0005921
DB01216	0010811
DB01214	0006875
DB01214	0005338
DB01212	0000918
DB01212	0001797
DB01212	0024412
DB01212	0001316
DB01212	0041903
DB01212	0001080
DB01212	0004652
DB01212	0005970
DB01212	0005945
DB01212	0004471
DB01212	0006913
DB01212	0004277
DB01212	0004264
DB01212	0006753
DB01212	0020920
DB01212	0006670
DB01212	0018059
DB01212	0021201
DB01211	0025598
DB01211	0002186
DB01211	0004652
DB01211	0005972
DB01211	0005867
DB01211	0005545
DB01211	0021201
DB01210	0006875
DB01210	0005338
DB01220	0001711
DB03904	0024343
DB03904	0005915
DB03904	0005480
DB03904	0006547
DB12086	0005002
DB12081	0005417
DB00099	0008090
